IMG/center_2016_12_11_10_10_15_778.jpg, IMG/left_2016_12_11_10_10_15_778.jpg, IMG/right_2016_12_11_10_10_15_778.jpg, 0, 0, 0, 0.004515458
IMG/center_2016_12_11_10_10_15_894.jpg, IMG/left_2016_12_11_10_10_15_894.jpg, IMG/right_2016_12_11_10_10_15_894.jpg, 0, 0, 0, 0.002841391
IMG/center_2016_12_11_10_10_16_017.jpg, IMG/left_2016_12_11_10_10_16_017.jpg, IMG/right_2016_12_11_10_10_16_017.jpg, 0, 0, 0, 0.006982431
IMG/center_2016_12_11_10_10_16_119.jpg, IMG/left_2016_12_11_10_10_16_119.jpg, IMG/right_2016_12_11_10_10_16_119.jpg, 0, 0, 0, 0.01248642
IMG/center_2016_12_11_10_10_16_252.jpg, IMG/left_2016_12_11_10_10_16_252.jpg, IMG/right_2016_12_11_10_10_16_252.jpg, 0, 0, 0, 0.0107466
IMG/center_2016_12_11_10_10_16_372.jpg, IMG/left_2016_12_11_10_10_16_372.jpg, IMG/right_2016_12_11_10_10_16_372.jpg, 0, 0.3275671, 0, 0.2058411
IMG/center_2016_12_11_10_10_16_526.jpg, IMG/left_2016_12_11_10_10_16_526.jpg, IMG/right_2016_12_11_10_10_16_526.jpg, -0.306231, 0.179997, 0, 0.6855664
IMG/center_2016_12_11_10_10_16_634.jpg, IMG/left_2016_12_11_10_10_16_634.jpg, IMG/right_2016_12_11_10_10_16_634.jpg, -0.66138, 0, 0, 0.7129757
IMG/center_2016_12_11_10_10_16_749.jpg, IMG/left_2016_12_11_10_10_16_749.jpg, IMG/right_2016_12_11_10_10_16_749.jpg, -1, 0, 0, 0.7397931
IMG/center_2016_12_11_10_10_16_874.jpg, IMG/left_2016_12_11_10_10_16_874.jpg, IMG/right_2016_12_11_10_10_16_874.jpg, -0.7910051, 0, 0, 0.7677924
